background,x,y,Soil-Type,Lithology,PC1,PC2,PC3,PC4,PC5,PC6
background,-121.6623187607,46.9154551387,2,9,0.898736298084259,-1.40423011779785,-1.35719347000122,1.2178510427475,-1.23634457588196,1.03889191150665
background,-121.8377138889,46.9218055556,6,9,0.945976674556732,3.65606069564819,-1.00821852684021,1.58306097984314,-1.30966019630432,-1.02129709720612
background,-121.8595361111,46.9252305556,6,6,-0.977667391300201,3.25754904747009,-0.81149035692215,1.77133309841156,-0.741913080215454,1.14803671836853
background,-121.8619694444,46.926125,6,6,-0.988537430763245,3.28482484817505,-0.893869578838348,1.42774617671967,0.157372027635574,1.38308882713318
background,-121.6708929072,46.9226773574,6,3,1.50909221172333,-1.22326266765594,-2.05815601348877,-1.57524013519287,0.0301577355712652,-0.588351607322693
background,-121.674230494,46.9276151705,6,3,1.87064373493195,-1.01107251644135,-1.7286274433136,1.59840416908264,1.77656173706055,-1.21349906921387
background,-121.7021499002,46.8886835998,6,2,2.67869663238525,-0.378726094961166,0.738940715789795,-0.4784274995327,-0.564579784870148,-1.22106826305389
background,-121.7324638368,46.7888545432,2,2,2.08991765975952,0.20198467373848,3.14273047447205,1.64120507240295,0.684039413928986,0.202090129256248
background,-121.6997916667,46.7612216667,6,9,-0.534390687942505,-0.630947053432465,2.32980060577393,1.52828979492188,-1.03852462768555,-0.964011073112488
background,-121.698555,46.758345,6,3,-0.526925921440125,-0.603480279445648,1.83544266223907,-0.769205331802368,0.0442783460021019,1.10783195495605
background,-121.6743388889,46.9669,6,9,0.0443538837134838,-1.19191479682922,-1.74424958229065,0.0995210260152817,-1.11299467086792,1.40679812431335
background,-121.7834866667,46.7884166667,6,3,-0.111042559146881,-0.0762745961546898,2.75778031349182,-0.334882855415344,-0.960735559463501,-1.53181266784668
background,-121.6559048742,46.8605741001,6,3,2.712477684021,-1.20593130588531,0.606284081935883,-2.55646586418152,-1.22615802288055,0.45618063211441
background,-121.7455616667,46.7753366667,2,9,0.575414001941681,0.271027624607086,2.72574806213379,-1.38616466522217,-0.0399838946759701,-1.43648099899292
background,-121.741195,46.7779616667,2,2,0.678262174129486,0.251899421215057,3.10064339637756,0.852936625480652,-0.785058856010437,0.271533071994781
background,-121.549995,46.903695,4,8,-3.64448809623718,-3.590740442276,-1.20694732666016,-0.35620054602623,-0.414334088563919,-0.182178124785423
background,-121.6428083333,46.9141833333,4,9,0.655817151069641,-1.74465525150299,-1.52697384357452,-0.27464085817337,-0.690632462501526,1.45409536361694
background,-121.6411533333,46.91212,4,9,0.481019109487534,-1.67319345474243,-1.90570271015167,-2.08274579048157,1.08352732658386,-0.25217393040657
background,-121.6315,46.91278,4,9,0.541890859603882,-1.84851443767548,-1.76219010353088,-1.96350538730621,-0.495695471763611,-0.918209433555603
background,-121.556755,46.7609033333,6,6,-5.03937292098999,-3.78794503211975,1.44770216941833,-2.1655740737915,-0.879765212535858,1.11686265468597
background,-121.5567383333,46.762305,6,6,-5.1004376411438,-3.810702085495,1.48717200756073,-2.02963042259216,-1.57099163532257,1.31730258464813
background,-121.6870651245,46.9206352234,6,1,0.435787618160248,-1.14825439453125,-1.44159317016602,0.0524152033030987,-1.33512043952942,-0.961955904960632
background,-121.8131033333,46.7496216667,1,2,-4.69225358963013,-0.58242404460907,1.15634202957153,1.44336915016174,-0.646475434303284,0.611370921134949
background,-121.8125000843,46.7598926572,6,9,-3.28642964363098,-0.349036693572998,1.23829114437103,-1.09191143512726,-0.0201157592236996,1.47999131679535
background,-121.6583633333,46.9007,4,1,-0.718437850475311,-1.60647666454315,-0.671542823314667,1.14554727077484,-0.506042838096619,1.69999623298645
background,-121.7320866667,46.7689133333,2,2,0.897594332695007,0.162398234009743,2.57891416549683,-1.40721547603607,-0.777535676956177,-0.122199356555939
background,-121.741805,46.78203,6,2,1.71185624599457,0.21220637857914,2.82242965698242,-0.530639171600342,-0.0123768728226423,0.257319211959839
background,-121.7027283333,46.775745,6,3,-0.998627543449402,-0.325037032365799,2.95783185958862,1.27979969978333,-0.788800299167633,-0.117151789367199
background,-121.7354583333,46.79977,6,2,3.64112615585327,0.0344504974782467,2.48953866958618,-1.87962746620178,0.848872780799866,-1.13649523258209
background,-121.732925,46.8045533333,6,9,4.23130464553833,0.107648573815823,2.81384658813477,1.12787520885468,0.253373831510544,-0.965170800685883
background,-121.542755127,46.8376312256,2,2,-4.33683967590332,-3.85738658905029,-0.553813636302948,-0.825361549854279,-0.560511708259583,-0.283903270959854
background,-121.5566194444,46.7638722222,6,6,-4.87503433227539,-3.7243025302887,1.40089237689972,-2.02173161506653,-0.818143963813782,1.18874883651733
background,-121.814505,46.7523833333,1,6,-4.77858686447144,-0.584708988666534,0.769501149654388,-1.74502444267273,-0.853889882564545,1.36408805847168
background,-121.5594783333,46.75138,6,6,-5.3032751083374,-3.78621292114258,2.11203837394714,1.16283977031708,-0.994574666023254,-1.0955822467804
background,-121.63655,46.7646033333,2,3,-4.25346660614014,-2.59747195243835,0.746334493160248,-0.890415370464325,0.818167328834534,-1.72604823112488
background,-121.7952033333,46.764045,1,2,-3.09536218643188,-0.256263792514801,1.66228675842285,-0.975771903991699,-0.0371881313621998,-1.56433856487274
background,-121.6500383333,46.8577383333,6,4,2.83874154090881,-1.10971522331238,0.917133569717407,0.730994939804077,-0.645443141460419,1.45308697223663
background,-121.7429283333,46.7823533333,6,2,1.92117345333099,0.215138137340546,2.71778035163879,-2.31327486038208,-0.808176398277283,-0.0311405453830957
background,-121.6854166667,46.909275,2,9,2.41040134429932,-0.889187693595886,-1.6462025642395,-1.29955291748047,0.618569850921631,-0.918115258216858
background,-121.650352478,46.9145812988,2,9,0.428279161453247,-1.52427184581757,-1.88268685340881,-2.09148478507996,-0.586889564990997,-0.160761386156082
background,-121.7248833333,46.799295,6,9,3.55644369125366,0.217138692736626,3.23269391059875,2.06093978881836,-0.503777027130127,0.196201547980309
background,-121.91452,46.79418,2,6,0.717183470726013,0.937839150428772,0.763568580150604,-1.28094029426575,4.20749425888062,-0.027993131428957
background,-121.8796466667,46.9577216667,6,3,0.631886839866638,3.74406313896179,-1.32826495170593,0.0198672357946634,3.13187265396118,-0.933316469192505
background,-121.87842,46.9537583333,6,4,-0.228550925850868,3.83338260650635,-0.783035099506378,2.20816874504089,-0.420726329088211,-0.0191088505089283
background,-121.8757116667,46.9546883333,6,4,-0.18602266907692,3.76613616943359,-1.17509007453918,-1.04935252666473,-1.1086573600769,-1.00819110870361
background,-121.6416168213,46.9148597717,2,9,0.73997288942337,-1.74416828155518,-1.64362490177155,-1.28561556339264,-0.998220801353455,1.10635995864868
background,-121.7360108633,46.79431837,2,2,2.90893483161926,0.137902960181236,3.09631824493408,1.97342073917389,0.407422482967377,-0.266951382160187
background,-121.7396291067,46.786018275,2,2,2.08401298522949,0.205952301621437,2.70583033561707,-0.965513944625854,0.0130156828090549,-1.74279701709747
background,-121.7459885617,46.7873343417,6,2,1.7156925201416,0.203135520219803,2.67470026016235,-1.78743326663971,0.749516010284424,0.777654588222504
background,-121.6370457,46.91337527,4,9,0.664873659610748,-1.79459190368652,-1.79247546195984,-2.09422874450684,-0.271759986877441,-0.648717641830444
background,-121.8361152933,46.9220971533,6,9,1.03923356533051,3.69428443908691,-1.03311669826508,1.63846695423126,-0.537824928760529,0.859927237033844
background,-121.83121977,46.922632275,6,9,1.36881375312805,3.6612696647644,-1.09649157524109,1.11745870113373,-1.59284389019012,-1.36165571212769
background,-121.8386449117,46.9200117833,6,9,0.51222687959671,3.62028574943542,-1.33898043632507,0.181997671723366,0.0201826300472021,-0.160133883357048
background,-121.8611133333,46.934645,6,4,-0.522243857383728,3.42088294029236,-1.32187724113464,-1.91239356994629,-0.886392891407013,-0.710021913051605
background,-121.6796638889,46.7693388889,2,3,-2.34813237190247,-1.47466862201691,1.22989320755005,-1.34233009815216,0.286479234695435,-0.893526315689087
background,-121.760475,46.7782366667,2,9,0.339925140142441,0.167418539524078,2.91978526115417,0.942343235015869,1.4291889667511,0.116551145911217
background,-121.8985594259,46.7725858502,2,4,2.00800514221191,0.430970698595047,1.69976353645325,-0.408243954181671,2.70984625816345,-0.501218497753143
background,-121.744155,46.7731633333,2,2,0.988586068153381,0.216829836368561,2.3798656463623,-2.78225421905518,0.710159838199615,-0.428265273571014
background,-121.7365042493,46.7857869541,2,2,2.25776362419128,0.197608083486557,2.86151766777039,-1.32497918605804,-0.897593259811401,-1.46409094333649
background,-121.7327716667,46.8043633333,6,9,4.3385910987854,0.066338449716568,2.32663083076477,-2.05085301399231,1.1735360622406,1.05366969108582
background,-121.6997533333,46.7606716667,6,9,-0.912435531616211,-0.691362977027893,1.76603174209595,-1.28933119773865,-0.922546565532684,-1.31664180755615
background,-121.7038716667,46.77273,6,9,-1.15130317211151,-0.340046346187592,2.71388626098633,0.882447183132172,-0.0754796639084816,0.118920020759106
background,-121.717545,46.7899633333,6,9,2.71663928031921,0.253833383321762,2.73565292358398,-1.71352243423462,-0.313079476356506,0.581057727336884
background,-121.7214666667,46.8021216667,6,9,4.2569637298584,0.220239371061325,3.10752892494202,1.59628915786743,0.13529971241951,-0.789792418479919
background,-121.7288366667,46.8049033333,6,9,4.84309911727905,0.0330116078257561,2.21829771995544,-2.16941380500793,1.23595345020294,-0.198693424463272
background,-121.6901633333,46.9615483333,4,6,-0.322641670703888,-1.00649678707123,-2.27215623855591,-2.0184223651886,-0.396268099546432,0.621350407600403
background,-121.6767812217,46.9656376383,6,9,0.0626351609826088,-1.13857817649841,-1.96634709835052,-1.47484850883484,-1.01279079914093,0.960186958312988
background,-121.7791966667,46.7933416667,6,3,0.625488579273224,-0.0754009857773781,2.92645978927612,0.198456302285194,-1.24578750133514,-0.39986777305603
background,-121.79647,46.7633533333,1,2,-3.41830062866211,-0.311415702104568,1.66114819049835,-0.284171909093857,-0.319215953350067,-1.57950222492218
background,-121.5594124049,46.7514095642,6,6,-5.20505094528198,-3.75514197349548,1.89480173587799,-0.119309440255165,0.0604096911847591,0.00318208383396268
background,-121.6416433968,46.9028951887,4,3,-1.40475654602051,-1.78333067893982,-1.02778851985931,0.89923083782196,-1.23246514797211,1.72391605377197
background,-121.8497555556,46.7487027778,1,2,-5.12331533432007,-0.543316304683685,1.01755595207214,1.86417639255524,-0.249869912862778,-0.919292092323303
background,-121.8485861111,46.7472888889,1,2,-5.35118579864502,-0.772136330604553,0.497281432151794,-1.7771452665329,-0.59118127822876,0.861166775226593
background,-121.8097533333,46.7586966667,1,6,-4.17006587982178,-0.41614243388176,1.41652822494507,0.741659700870514,-0.94610458612442,-0.187795117497444
background,-121.808205,46.7615966667,1,6,-3.6645884513855,-0.376118332147598,1.54022800922394,0.537296175956726,-0.541531920433044,1.7217983007431
background,-121.80738,46.766095,6,1,-2.2404420375824,-0.162739515304565,1.62666463851929,-0.204296052455902,-0.0102293025702238,-1.37221670150757
background,-121.8995108083,46.7425467588,7,1,-5.93066310882568,0.0607408694922924,0.819407403469086,-0.0293581355363131,-1.34928226470947,1.28885769844055
background,-121.896097362,46.7437341313,7,1,-6.01643037796021,0.0286388155072927,0.748901605606079,0.327773451805115,-0.329054713249207,1.76715970039368
background,-121.8845258933,46.755005233,1,4,-5.66214323043823,-0.188330709934235,0.594554245471954,-0.317332178354263,-0.574974060058594,1.75224411487579
background,-121.81688,46.7486883333,1,2,-4.97319221496582,-0.647993147373199,0.847655117511749,-0.0363276787102222,-0.854768633842468,1.27694821357727
background,-121.8581327051,46.9781574925,6,6,-2.77041125297546,3.68812394142151,-0.498043924570084,1.6990715265274,-0.821605205535889,-0.923339664936066
background,-121.9076,46.9345472222,2,1,-2.26190233230591,3.66404223442078,-0.825450539588928,0.056181225925684,-0.763409793376923,1.82971000671387
background,-121.7480555556,46.784375,6,2,1.48641896247864,0.2789446413517,3.19670486450195,0.372821569442749,-1.53331470489502,-0.903526425361633
background,-121.6130216667,46.885355,4,6,-1.81625831127167,-2.59752869606018,-0.624887764453888,1.22212707996368,-0.0717168971896172,0.314873218536377
background,-121.8918527778,46.9415805556,2,6,-1.79592990875244,3.76647996902466,-0.892427742481232,-1.38596820831299,-1.12831056118011,1.43335223197937
background,-121.6852944444,46.9177555556,6,1,0.563288986682892,-1.1012727022171,-1.55504977703094,-0.11867468059063,-1.01074719429016,-1.5032651424408
background,-121.6751466667,46.9176716667,2,9,1.34775602817535,-1.25794732570648,-1.47404789924622,0.300250858068466,-1.26349484920502,0.714025259017944
background,-121.912025,46.738475,7,8,-5.4260950088501,0.315116941928864,1.21316182613373,1.52989530563354,-1.02212262153625,1.3106142282486
background,-121.7222583333,46.803345,6,9,4.38595581054688,0.211521238088608,2.65304613113403,-1.6831830739975,-0.476898461580276,-0.0872818827629089
background,-121.5947622517,46.8916677852,4,2,-2.73116087913513,-3.18446397781372,-0.728579163551331,0.261560201644897,-1.5716724395752,-1.08451783657074
background,-121.6690361111,46.8970388889,4,2,0.00941280461847782,-1.44459557533264,-0.381727278232574,-0.294584721326828,-1.01531171798706,-1.26426661014557
background,-121.5926138889,46.9285805556,2,3,-0.290257006883621,-2.10201692581177,-1.53125894069672,-0.859388947486877,-1.31876885890961,-1.42022168636322
background,-121.5926444444,46.9219583333,2,3,-0.599560618400574,-2.2874116897583,-1.18432593345642,1.03248000144958,-0.978501737117767,1.7647442817688
background,-121.5400861111,46.8694944444,6,6,-1.64603185653687,-2.69392895698547,-0.798885226249695,0.140467822551727,0.473894715309143,-0.045854713767767
background,-121.812645,46.7523616667,1,6,-4.70834875106812,-0.577248454093933,0.737286508083344,-1.84444057941437,-0.537983000278473,1.08469104766846
background,-121.7291059155,46.8023676791,6,9,4.38681697845459,0.0352557525038719,2.4457540512085,-1.72398364543915,0.18395884335041,1.15474629402161
background,-121.8190694444,46.9169694444,6,9,2.15830969810486,3.40826010704041,-1.00974798202515,1.78734242916107,-1.13117587566376,-0.199476704001427
background,-121.8390194444,46.9191638889,6,9,0.52360326051712,3.63667821884155,-1.39058244228363,-0.861279606819153,-0.129603937268257,-1.09962511062622
background,-121.8588555556,46.9246527778,6,6,-0.986180901527405,3.26070499420166,-0.774361908435822,1.86102199554443,-1.38424813747406,-0.783426225185394
background,-121.5565638889,46.7547027778,6,6,-4.99071931838989,-3.74157547950745,1.6166387796402,-2.0054783821106,-0.826806962490082,0.381072372198105
background,-121.7298444444,46.7679611111,2,2,0.594619274139404,0.12044458091259,2.32222199440002,-2.45076060295105,-0.933575332164764,0.0102085415273905
background,-121.8849734014,46.9445508784,2,6,-1.72091686725616,3.87363338470459,-0.447248518466949,2.4432475566864,-1.09870660305023,0.108755253255367
background,-121.6415116667,46.9020116667,4,8,-1.20356714725494,-1.77572011947632,-1.30701041221619,-1.32369995117188,-0.566322386264801,-0.9785076379776
background,-121.8680416667,46.9509555556,6,4,-0.40837088227272,3.71379017829895,-1.01278042793274,0.332670539617538,-0.0609096400439739,0.533478081226349
background,-121.6412966667,46.9044916667,4,3,-1.19668555259705,-1.72792983055115,-1.59004986286163,-1.47392439842224,-0.183752775192261,-1.30358338356018
background,-121.72338,46.77335,6,9,0.906534671783447,0.131208226084709,2.65482997894287,-0.753744840621948,-0.741170883178711,-0.869354426860809
background,-121.5857944444,46.9042527778,4,9,-2.2828574180603,-3.08978152275085,-1.26339828968048,-1.09638273715973,-0.154480382800102,-0.655932664871216
background,-121.6414875818,46.9123306219,4,9,0.411511480808258,-1.69304287433624,-1.87843024730682,-2.09848809242249,0.471873968839645,0.406505972146988
background,-121.7323933333,46.788805,2,2,2.10920476913452,0.239130318164825,2.96577453613281,0.352616637945175,0.649210810661316,-0.160547837615013
background,-121.7262552663,46.8059958346,6,9,4.90569686889648,0.0190652776509523,2.61736273765564,-0.129870444536209,0.28477931022644,1.65354955196381
background,-121.6972583333,46.9016083333,6,9,2.84784746170044,-0.642101407051086,-0.824787497520447,-0.589052796363831,0.0247144903987646,-1.54533529281616
background,-121.695945,46.90437,6,9,2.73085880279541,-0.693097829818726,-1.24887299537659,-1.77030575275421,-0.599737465381622,-0.881035923957825
background,-121.7327217162,46.7915093358,2,2,2.40936183929443,0.183457896113396,2.94270277023315,-0.530227065086365,-0.766658902168274,-1.401695728302
background,-121.8420111111,46.9385305556,6,4,2.27177047729492,3.60895800590515,-1.97392654418945,1.19810235500336,9.39835643768311,-2.44925785064697
background,-121.6960972222,46.8932277778,6,3,1.53661131858826,-0.697139322757721,0.331002533435822,0.478999555110931,-0.992251753807068,-0.823068201541901
background,-121.7003638889,46.8890138889,6,2,2.46583867073059,-0.351674795150757,0.918815135955811,2.25982999801636,0.575284540653229,-0.648088157176971
background,-121.6828861111,46.8970194444,6,2,0.654781341552734,-1.01914525032043,-0.0730657353997231,1.44759202003479,-0.177900910377502,1.252760887146
background,-121.7759166667,46.7796166667,2,3,-1.26260769367218,0.122381404042244,2.99637055397034,1.05158281326294,0.23040634393692,0.326923608779907
background,-121.74267,46.7837666667,6,2,1.86488735675812,0.214101627469063,2.70694971084595,-1.79005336761475,-0.624164700508118,-0.829659759998322
background,-121.7813333333,46.7698383333,1,9,-0.741829752922058,-0.0318368673324585,1.94185781478882,-0.929872155189514,3.09159827232361,0.643083214759827
background,-121.8125216667,46.7496633333,1,2,-4.5779128074646,-0.604615032672882,1.15152740478516,1.27394235134125,-0.93408465385437,-1.07336854934692
background,-121.8130583333,46.74993,1,2,-4.60995101928711,-0.593897223472595,1.12421631813049,1.11987054347992,-0.719748735427856,-0.249010667204857
background,-121.856475,46.7365283333,7,2,-5.52835559844971,-0.628859043121338,0.758646845817566,0.390051364898682,-0.323354840278625,1.69325745105743
background,-121.6810533333,46.9188633333,6,1,1.08462846279144,-1.1540994644165,-1.43266153335571,0.399662137031555,-0.929284512996674,1.12656092643738
background,-121.73637348,46.78736831,2,2,1.98805892467499,0.158269017934799,2.64337778091431,-1.76758122444153,-0.426531881093979,0.122006803750992
background,-121.7325133333,46.789005,2,2,2.11523604393005,0.234914258122444,2.95039439201355,0.753390252590179,0.650044202804565,-1.01611852645874
background,-121.7253283333,46.798825,6,9,3.42673659324646,0.219319671392441,2.76217651367188,-1.57371139526367,-0.16168637573719,0.760181963443756
background,-121.6600283333,46.9126966667,2,9,0.730161190032959,-1.51854884624481,-1.46463716030121,0.00605629291385412,-1.07493460178375,1.77113580703735
background,-121.8786861111,46.7610277778,1,8,-5.39610958099365,-0.187195062637329,0.507016181945801,-1.39235818386078,-0.506168186664581,1.49642419815063
background,-121.7201383333,46.7966333333,6,9,3.54525351524353,0.216388016939163,2.74898076057434,-1.40725457668304,-0.259248584508896,-0.110829569399357
background,-121.6659861111,46.8966861111,4,1,0.0394238196313381,-1.62971699237823,-0.542442381381989,-1.79430067539215,-0.980866849422455,-0.167720451951027
background,-121.6297694444,46.9029666667,4,8,-1.30818331241608,-1.89919245243073,-1.44548451900482,-1.31269180774689,-0.894051671028137,0.457191169261932
background,-121.6561133333,46.90963,4,9,0.575649559497833,-1.4510064125061,-1.54005098342896,0.368351429700851,0.642601072788239,-1.71934747695923
background,-121.6571416667,46.9105916667,2,9,0.593932330608368,-1.48816382884979,-1.40170669555664,0.190193995833397,-1.48514485359192,-0.559681832790375
background,-121.66037,46.9089383333,6,9,0.786389410495758,-1.41797649860382,-1.51687896251678,0.50792396068573,0.388473629951477,-1.19723224639893
background,-121.7414083333,46.7843133333,6,2,2.15759754180908,0.222639665007591,2.85083603858948,-1.34947943687439,-0.57987380027771,0.301804691553116
background,-121.7308827579,46.8055314835,6,9,4.60202026367188,0.00412801094353199,2.42042922973633,-1.6504842042923,0.438326567411423,1.374427318573
