background,x,y,Soil-Type,Lithology,PC1,PC2,PC3,PC4,PC5,PC6
background,-121.7234033333,46.799745,6,9,3.92633438110352,0.118015013635159,2.82019829750061,-0.816425621509552,-0.308680564165115,1.12252056598663
background,-121.5999216667,46.915825,2,3,0.138143077492714,-1.9874552488327,-1.40206658840179,0.315170407295227,1.23815333843231,-0.0143088195472956
background,-121.7301712036,46.8019104004,6,9,4.12272882461548,0.0504901371896267,2.72372770309448,1.00031065940857,0.651556849479675,0.00727104535326362
background,-121.7414866667,46.7842333333,6,2,2.15757822990417,0.18440979719162,2.71548104286194,-2.24248027801514,-0.364763110876083,0.876962006092072
background,-121.723145,46.7681666667,6,9,0.641842305660248,0.0936765447258949,2.81639432907104,1.26129961013794,-0.069937102496624,-0.351246148347855
background,-121.659847,46.900393,4,1,-0.637541830539703,-1.66350960731506,-0.589100360870361,1.21709930896759,-0.889064371585846,1.70041537284851
background,-121.7356333333,46.7954133333,2,2,2.94968414306641,0.0607984252274036,2.95930218696594,0.720775365829468,0.181785881519318,0.198888629674911
background,-121.7352833333,46.8016283333,6,9,3.74910187721252,0.0246644765138626,2.58979058265686,-1.51101815700531,0.138269871473312,0.0185844339430332
background,-121.662895,46.915475,2,9,0.900462448596954,-1.39141225814819,-1.27929103374481,2.22039747238159,-0.813605189323425,-0.157843187451363
background,-121.8824768066,46.9568786621,6,3,0.480396121740341,3.75420641899109,-1.09040462970734,1.03029656410217,1.26139533519745,0.82963502407074
background,-121.7360833333,46.7942783333,2,2,2.90900087356567,0.139467015862465,3.0492856502533,1.43347990512848,0.344889938831329,0.615950345993042
background,-121.649237695,46.9141954717,2,9,0.357908815145493,-1.59511065483093,-1.75388085842133,-1.27100169658661,-0.725330114364624,0.30338329076767
background,-121.7833251953,46.7890319824,6,3,0.0256266202777624,-0.00864725280553102,3.06141257286072,1.75893485546112,-0.823424100875854,-0.675721049308777
background,-121.716829,46.876534,6,9,7.67160701751709,-0.651300251483917,-0.0753818228840828,0.0642547011375427,1.86940932273865,1.18150722980499
background,-121.8292083333,46.9741472222,3,8,-3.61700892448425,3.00310230255127,-0.237911507487297,1.31140792369843,-0.910441279411316,-0.53547990322113
background,-121.7223205566,46.8017578125,6,9,4.16849279403687,0.191267997026443,3.13698625564575,1.533895611763,-0.779026329517365,-0.360075980424881
background,-121.7337722778,46.8040771484,6,9,4.06506395339966,0.0144216315820813,2.48544430732727,-1.98901689052582,0.627173721790314,1.09979355335236
background,-121.814605,46.7520133333,1,6,-4.70690488815308,-0.609409391880035,0.801378965377808,-1.17652690410614,-0.342960894107819,1.04918098449707
background,-121.736405,46.78667,2,2,2.11160445213318,0.204588040709496,2.66718578338623,-2.38651323318481,-0.758446633815765,0.386969655752182
background,-121.727225,46.796905,6,2,3.16381931304932,0.239631906151772,3.02433300018311,-0.279004752635956,-0.596966147422791,-1.23091268539429
background,-121.556695,46.76047,6,6,-4.98061990737915,-3.78441166877747,1.47921288013458,-2.02205181121826,-0.833589732646942,1.22578930854797
background,-121.7363283333,46.7932466667,2,2,2.75307321548462,0.16216953098774,2.74911618232727,0.32934758067131,1.00627887248993,-1.36306428909302
background,-121.7369383333,46.7933783333,2,2,2.62227869033813,0.122640840709209,2.78754806518555,0.15751850605011,-0.629891097545624,-1.66062831878662
background,-121.64058,46.9148216667,2,9,0.698972463607788,-1.73773694038391,-1.13175284862518,2.42800712585449,-1.23732876777649,-0.081162728369236
background,-121.7080466667,46.9025633333,6,9,3.76517915725708,-0.395084023475647,-0.585945844650269,1.75578832626343,-1.14613401889801,-1.13004231452942
background,-121.6235716667,46.8762166667,4,6,-1.06663918495178,-2.4944064617157,-0.181492179632187,2.30823874473572,-0.376362413167953,0.384500503540039
background,-121.7282831577,46.7955634808,6,3,2.79930257797241,0.204572290182114,2.96383047103882,0.249881267547607,-0.353085607290268,-1.3147109746933
background,-121.7157330249,46.7949285105,6,9,3.27029347419739,0.316485553979874,2.98132705688477,-0.988518059253693,-0.893431305885315,-0.524975597858429
background,-121.7180116667,46.7897533333,6,9,2.53068041801453,0.225866824388504,2.90194368362427,-0.460844904184341,-0.489014387130737,0.825239300727844
background,-121.586495,46.8669033333,6,4,-0.367944955825806,-2.132817029953,-0.503721654415131,1.30832612514496,-1.17841839790344,0.528622567653656
background,-121.7398427614,46.7899482139,6,2,2.47442317008972,0.173530325293541,2.57979464530945,-2.53505277633667,-0.832890868186951,0.543948829174042
background,-121.7158583333,46.8765466667,6,9,7.86085367202759,-0.594672083854675,-0.130943641066551,0.639289140701294,4.05132627487183,-1.60319709777832
background,-121.7966779321,46.7671667481,1,6,-3.1906476020813,-0.31068754196167,1.82755494117737,-1.06130480766296,-0.68310022354126,0.56062638759613
background,-121.642200826,46.9007153176,4,8,-0.860204696655273,-1.80065596103668,-0.615534365177155,1.90662586688995,-1.03335380554199,1.0347934961319
background,-121.558205,46.7553966667,6,6,-4.95435380935669,-3.76326513290405,1.61920046806335,-2.23925638198853,-0.428478449583054,0.691522836685181
background,-121.7256096271,46.7903693932,2,3,1.71551048755646,0.313096880912781,3.15217304229736,-0.242339819669724,-0.258729755878448,1.72626686096191
background,-121.671774,46.915002,2,9,1.68586146831512,-1.21050572395325,-1.57870602607727,0.43707001209259,-0.487290531396866,0.441606998443604
background,-121.6713558252,46.9152791126,2,9,1.62701439857483,-1.23305308818817,-1.89063084125519,-1.88886475563049,-0.892792582511902,-0.95740932226181
background,-121.734825,46.7983883333,6,2,3.40490579605103,0.0618176460266113,3.07011961936951,1.43546271324158,-0.470377266407013,-0.10875279456377
background,-121.8660583333,46.9356883333,6,4,-0.741796374320984,3.33941388130188,-1.26237845420837,-1.6954687833786,-0.846898794174194,1.1772266626358
background,-121.85698,46.7361633333,7,2,-5.60126256942749,-0.660270392894745,0.601634800434113,-0.581258773803711,-0.296776473522186,1.54532372951508
background,-121.7300716667,46.80192,6,9,4.15748023986816,0.0680961757898331,2.72548413276672,0.927358388900757,0.63307797908783,-0.188635781407356
background,-121.7251666667,46.79948,6,9,3.59825611114502,0.209270745515823,3.18039965629578,1.55885660648346,-0.226438030600548,1.15286302566528
background,-121.653555,46.8588466667,6,4,2.86186861991882,-1.10811626911163,0.798271656036377,-0.917472958564758,-0.919324338436127,1.05326342582703
background,-121.6477966667,46.9186033333,2,3,0.912906289100647,-1.61309349536896,-1.76921081542969,-0.221649810671806,1.41381680965424,-0.564171433448792
background,-121.917275,46.7388138889,3,8,-5.40583610534668,0.439715504646301,0.684706747531891,-2.04059672355652,-0.529615342617035,-0.140284970402718
background,-121.9071361111,46.7392444444,7,8,-5.87135791778564,0.211833849549294,0.664873600006104,-1.10848891735077,-0.820934891700745,0.240672081708908
background,-121.8125916667,46.752425,1,6,-4.70547962188721,-0.583353877067566,0.691019117832184,-2.2137815952301,-0.629130780696869,0.916906535625458
background,-121.8128133333,46.7519283333,1,2,-4.64442539215088,-0.562475323677063,0.821248412132263,-1.07788574695587,-0.555192232131958,-0.920486867427826
background,-121.8131866667,46.75058,1,2,-4.74517631530762,-0.57987117767334,0.832749903202057,-1.01373589038849,-0.861956298351288,0.0625331327319145
background,-121.8630616667,46.9289633333,6,6,-0.937661290168762,3.32156300544739,-0.845394432544708,1.52164006233215,-1.16521906852722,-1.25763916969299
background,-121.5694283333,46.7364666667,6,6,-5.98267793655396,-3.95652985572815,1.72018766403198,-2.13001823425293,-0.252077281475067,-0.787199556827545
background,-121.7354278608,46.8012745318,6,9,3.73350143432617,0.000820758170448244,2.67344260215759,-0.708264470100403,0.136139690876007,-1.14919233322144
background,-121.7291111111,46.8049361111,6,9,4.87017965316772,0.0517423711717129,2.20634460449219,-1.96149933338165,1.51673316955566,-0.162638038396835
background,-121.7355027778,46.7979083333,6,2,3.3674533367157,0.066726952791214,2.67950820922852,-1.18353605270386,-0.262570858001709,-1.57429838180542
background,-121.65894899,46.9134177667,2,9,0.656049251556396,-1.4667626619339,-1.84364783763885,-1.93078470230103,-0.0170234590768814,0.301310539245605
background,-121.652216805,46.9144504683,2,9,0.385465919971466,-1.51131987571716,-1.4484338760376,0.907611072063446,-0.680182635784149,1.30728602409363
background,-121.6483664417,46.9137381017,4,9,0.460834115743637,-1.54617702960968,-1.88273918628693,-1.72710943222046,0.330403447151184,-1.16770946979523
background,-121.6421091544,46.9011018616,4,8,-0.838132858276367,-1.7804661989212,-0.783384382724762,0.929560542106628,-1.44218444824219,-1.06912660598755
background,-121.6409284485,46.9023061901,4,3,-1.29795491695404,-1.77008628845215,-1.27827668190002,-0.844990432262421,-0.836058259010315,-1.25373935699463
background,-121.8496166667,46.9162555556,6,6,-0.513300240039825,3.47487664222717,-1.25713670253754,-0.549676299095154,-0.0352049693465233,-0.949712932109833
background,-121.8380444444,46.9200027778,6,9,0.60309898853302,3.67961382865906,-1.67112016677856,-2.16608691215515,0.118030153214931,-0.567005515098572
background,-121.8262555556,46.9233638889,6,9,1.79586958885193,3.54187607765198,-1.40772795677185,-1.12922632694244,-1.16574656963348,-0.673799872398376
background,-121.6878451998,46.907994199,6,9,2.7170147895813,-0.805361568927765,-1.31335759162903,0.646862149238586,0.149655610322952,-1.48311591148376
background,-121.684043991,46.9100265246,2,9,2.21830201148987,-0.983106255531311,-1.44096660614014,0.274015724658966,0.885908305644989,1.14915323257446
background,-121.6623187607,46.9154551387,2,9,0.898736298084259,-1.40423011779785,-1.35719347000122,1.2178510427475,-1.23634457588196,1.03889191150665
background,-121.8279638889,46.9231833333,6,9,1.60063576698303,3.60608410835266,-1.06698858737946,1.93196415901184,-0.742765367031097,-0.563852369785309
background,-121.8570111111,46.9206027778,6,6,-0.869075655937195,3.34540987014771,-1.03030705451965,0.92512583732605,-0.0765299648046494,-1.33102238178253
background,-121.7186284998,46.7948268168,6,3,3.30150461196899,0.237896040081978,2.73002028465271,-1.61484920978546,0.852484464645386,0.787564933300018
background,-121.7176877988,46.7943846295,6,9,3.41317439079285,0.257020860910416,2.65788221359253,-2.18927764892578,1.18490946292877,-0.481930583715439
background,-121.7214165722,46.792401094,6,3,2.20539999008179,0.291947394609451,3.44739031791687,1.4861558675766,-1.32810342311859,0.51350063085556
background,-121.7282850238,46.7554516467,6,3,2.96144986152649,0.637686491012573,2.53390741348267,-0.486728638410568,2.9315025806427,-1.56365966796875
background,-121.8147366667,46.7636,6,1,-2.32553911209106,-0.300476431846619,1.42416942119598,-0.825801491737366,-0.190487056970596,0.907404065132141
background,-121.6352816677,46.7658880623,2,3,-4.30945301055908,-2.72035074234009,0.671422123908997,-2.02039909362793,-0.273829758167267,0.997692286968231
background,-121.6708929072,46.9226773574,6,3,1.50909221172333,-1.22326266765594,-2.05815601348877,-1.57524013519287,0.0301577355712652,-0.588351607322693
background,-121.674230494,46.9276151705,6,3,1.87064373493195,-1.01107251644135,-1.7286274433136,1.59840416908264,1.77656173706055,-1.21349906921387
background,-121.6750204599,46.9323213883,6,3,1.91699945926666,-1.09052586555481,-2.24081659317017,-2.08560490608215,0.617676198482513,0.336166888475418
background,-121.6849779712,46.8965502141,6,2,0.959935903549194,-0.969230473041534,-0.151030912995338,0.394493669271469,0.23542819917202,-1.02682542800903
background,-121.6876533333,46.92738,6,1,0.101674623787403,-1.16065716743469,-1.24000513553619,1.361243724823,-1.7476053237915,-1.30172574520111
background,-121.6722333333,46.9628888889,6,9,0.00743168545886874,-1.16011047363281,-1.42567670345306,2.43490862846375,-1.15705692768097,0.731305003166199
background,-121.7273116667,46.7930866667,6,3,2.52632904052734,0.283528357744217,3.02383875846863,-1.0353741645813,-0.402999192476273,1.67320823669434
background,-121.7779783333,46.7982633333,6,9,1.54689490795135,-0.171426579356194,2.78430795669556,1.10383427143097,-1.09428822994232,0.0416484102606773
background,-121.719755,46.7864283333,6,9,2.45591473579407,0.262627989053726,2.65922951698303,-1.71671509742737,-0.662293195724487,-1.09331583976746
background,-121.7455616667,46.7753366667,2,9,0.575414001941681,0.271027624607086,2.72574806213379,-1.38616466522217,-0.0399838946759701,-1.43648099899292
background,-121.741195,46.7779616667,2,2,0.678262174129486,0.251899421215057,3.10064339637756,0.852936625480652,-0.785058856010437,0.271533071994781
background,-121.6537166667,46.9893,6,1,-1.19413435459137,-1.45487582683563,-2.01628756523132,-1.82334733009338,-0.536730468273163,-0.834810674190521
background,-121.7304833333,46.768455,2,2,0.803597390651703,0.12359095364809,2.40748977661133,-2.64239692687988,-1.08820593357086,0.0858520269393921
background,-121.6354616667,46.9128533333,4,9,0.619711339473724,-1.83367729187012,-1.8039927482605,-2.0740053653717,-0.0641678348183632,-0.807175934314728
background,-121.6315,46.91278,4,9,0.541890859603882,-1.84851443767548,-1.76219010353088,-1.96350538730621,-0.495695471763611,-0.918209433555603
background,-121.6362833333,46.765625,2,3,-4.5303168296814,-2.68458080291748,0.765545964241028,-0.534861385822296,-0.0275367144495249,1.47923994064331
background,-121.6361383333,46.7652666667,2,3,-4.3725643157959,-2.63998103141785,1.010493516922,1.3846116065979,0.541023135185242,-1.25409257411957
background,-121.72283,46.799275,6,9,3.91503810882568,0.140890881419182,2.60155057907104,-2.29623508453369,-0.13147833943367,0.651534259319305
background,-121.731011257,46.7894448116,2,2,1.81889402866364,0.222536951303482,2.86276841163635,-1.52995932102203,-0.293311536312103,1.21122288703918
background,-121.6742466667,46.9277333333,6,3,1.87842559814453,-1.07745897769928,-1.67357337474823,2.0707700252533,1.9487076997757,-0.840118885040283
background,-121.6870651245,46.9206352234,6,1,0.435787618160248,-1.14825439453125,-1.44159317016602,0.0524152033030987,-1.33512043952942,-0.961955904960632
background,-121.6852340698,46.9162902832,6,1,0.862320601940155,-1.05663168430328,-1.52138948440552,0.288172870874405,-0.277771085500717,-1.38163042068481
background,-121.736725,46.776705,2,3,1.09831392765045,0.246743872761726,2.93967533111572,-0.0130426287651062,-1.09836673736572,-1.12617516517639
background,-121.7328716667,46.7907966667,2,2,2.41009092330933,0.153113052248955,2.9085545539856,-0.971997439861298,-0.423766404390335,1.38431966304779
background,-121.8131033333,46.7496216667,1,2,-4.69225358963013,-0.58242404460907,1.15634202957153,1.44336915016174,-0.646475434303284,0.611370921134949
background,-121.8125000843,46.7598926572,6,9,-3.28642964363098,-0.349036693572998,1.23829114437103,-1.09191143512726,-0.0201157592236996,1.47999131679535
background,-121.7921616667,46.7652883333,1,2,-3.17811322212219,-0.313973903656006,2.03749370574951,0.99885880947113,-0.502140522003174,-0.11156590282917
background,-121.81253,46.7525866667,1,6,-4.6927227973938,-0.595191717147827,0.683459460735321,-2.31256437301636,-0.675518333911896,0.823287606239319
background,-121.815645,46.7497533333,1,2,-4.88604116439819,-0.639856398105621,0.914833962917328,0.0064565516076982,-0.620974838733673,1.56114256381989
background,-121.734245,46.7871283333,2,2,2.07654070854187,0.175752758979797,3.08134508132935,0.362909555435181,-0.65693074464798,1.55844247341156
background,-121.73458,46.7987333333,6,2,3.50239872932434,0.0603979602456093,2.75198078155518,-0.538694977760315,-0.266473293304443,-1.01423740386963
background,-121.6422116667,46.9147083333,2,9,0.73639851808548,-1.73378050327301,-1.2455643415451,1.53418576717377,-1.14032006263733,0.335078150033951
background,-121.7337283333,46.787255,2,2,2.08733797073364,0.183590576052666,3.09871673583984,0.511037588119507,-0.502941012382507,1.19423174858093
background,-121.5432128906,46.8379936218,2,2,-4.30881452560425,-3.80054068565369,-0.298790514469147,1.04190397262573,-0.566934168338776,1.04683291912079
background,-121.7233904616,46.7697461821,2,9,0.433747738599777,0.0964381471276283,2.71506547927856,0.637157559394836,-0.177465945482254,-1.40037107467651
background,-121.73452,46.8002583333,6,2,3.61961913108826,0.070440948009491,3.03662395477295,1.47140324115753,-0.455235987901688,-0.187307715415955
background,-121.7322466667,46.80352,6,2,4.25789785385132,0.011258440092206,2.29131102561951,-2.48020935058594,0.830424606800079,0.629804611206055
background,-121.55793,46.7518166667,6,6,-5.08157539367676,-3.70236134529114,1.96654713153839,0.823693513870239,0.650797188282013,0.620184779167175
background,-121.558145,46.7515116667,6,6,-5.06519794464111,-3.70127201080322,1.51994645595551,-2.2686927318573,0.905693650245667,-0.227199211716652
background,-121.6316133333,46.91282,4,9,0.547797918319702,-1.84713733196259,-1.75281322002411,-1.89258778095245,-0.473444044589996,-0.994145095348358
background,-121.7376166667,46.7923783333,2,2,2.62667036056519,0.142887130379677,2.8790066242218,0.226781100034714,-1.4021714925766,-1.57484126091003
background,-121.6586072235,46.9009733518,4,1,-0.575517773628235,-1.63341629505157,-0.874708592891693,0.210568949580193,0.0274542458355427,-1.46014189720154
background,-121.6500383333,46.8577383333,6,4,2.83874154090881,-1.10971522331238,0.917133569717407,0.730994939804077,-0.645443141460419,1.45308697223663
background,-121.657140702,46.9102074858,2,9,0.427484720945358,-1.4918817281723,-1.20710253715515,2.18828988075256,-1.05042147636414,-0.541923999786377
background,-121.5666805,46.7658638611,2,6,-4.68052196502686,-3.477947473526,1.20741438865662,-1.54648876190186,0.0111768040806055,1.38186120986938
background,-121.5661083333,46.7643527778,2,6,-4.76652860641479,-3.4773325920105,1.30478394031525,-1.44457924365997,0.0030439009424299,1.35388016700745
background,-121.7830583333,46.7503866667,2,6,0.455930650234222,0.38433974981308,1.97076964378357,1.90393233299255,0.0659200400114059,-0.731468439102173
background,-121.7896957397,46.9451293945,6,3,-1.66587257385254,3.07326889038086,-0.633881688117981,1.41413617134094,-0.78798520565033,-0.243284553289413
background,-121.7377783333,46.792105,2,2,2.51922798156738,0.148819029331207,2.84121465682983,0.353253126144409,-1.24470031261444,-1.54512166976929
background,-121.7309716667,46.80243,6,9,4.13577270507812,0.0204459484666586,2.23019075393677,-2.30265283584595,0.500375926494598,-1.09209060668945
background,-121.734454455,46.7987996717,6,2,3.49655032157898,0.0752745792269707,2.80835819244385,-0.173293054103851,-0.392259895801544,-1.56379330158234
background,-121.7469909317,46.7863410617,6,2,1.70175659656525,0.258102625608444,2.74611783027649,-0.853704333305359,0.848610281944275,-0.934563040733337
background,-121.7106933594,46.7692947388,6,3,-0.392293006181717,-0.182564452290535,2.25508689880371,-2.31220293045044,-0.411390006542206,0.131259977817535
background,-121.5639801025,46.7368621826,6,6,-5.75459003448486,-3.81841731071472,1.94616174697876,0.0413844734430313,0.922552227973938,1.49148714542389
background,-121.566078186,46.737487793,6,2,-5.87565565109253,-3.84689855575562,1.77541327476501,-1.70242989063263,-0.114220775663853,-0.018999507650733
background,-121.7831116667,46.7894033333,6,3,0.0408368073403835,-0.000572058372199535,2.96737551689148,1.32657945156097,-0.210489943623543,-0.961438179016113
background,-121.650750115,46.9146700383,2,9,0.446563959121704,-1.50746667385101,-1.92148816585541,-2.13863515853882,-0.385604977607727,-0.287484288215637
background,-121.6422633333,46.91278,4,9,0.507449150085449,-1.7072868347168,-1.5469309091568,0.161320567131042,-0.36541160941124,0.202611073851585
background,-121.8394015232,46.9191023587,6,9,0.616638004779816,3.65045046806335,-1.09057950973511,0.80837094783783,-0.226439371705055,0.847543835639954
background,-121.674605,46.9249883333,6,3,1.9112184047699,-1.13113009929657,-1.57893347740173,1.99530732631683,0.87061607837677,-0.578467309474945
background,-121.670975,46.922725,6,3,1.51481330394745,-1.22466325759888,-1.95710206031799,-0.952198505401611,0.139727279543877,0.739935636520386
background,-121.6143633333,46.9176866667,2,6,0.653613090515137,-1.91495776176453,-1.34087753295898,1.57543897628784,1.58867597579956,0.484004646539688
background,-121.5521166667,46.7741616667,6,8,-4.61856365203857,-3.80550241470337,1.53867447376251,-1.18936455249786,-0.762811899185181,0.901354432106018
background,-121.9372711182,46.7515869141,3,1,-5.77617263793945,0.883372962474823,0.629089951515198,-1.69547259807587,-0.634509146213531,-0.256625086069107
background,-121.79536909,46.76867328,1,3,-3.06483197212219,-0.243379175662994,2.07967448234558,-0.153739705681801,-1.12342858314514,1.62988364696503
background,-121.6994934082,46.760219574,6,9,-0.816316366195679,-0.583224952220917,2.02589344978333,0.893917441368103,-0.265318185091019,-1.48851656913757
background,-121.6987991333,46.759262085,6,9,-0.466114848852158,-0.565546572208405,1.62585139274597,-2.27836513519287,0.456842422485352,-0.763972103595734
background,-121.55983,46.7458116667,6,6,-5.32737255096436,-3.82201766967773,2.23779082298279,1.04167783260345,-0.921337127685547,-1.35980522632599
background,-121.7359,46.79568,2,2,3.05517101287842,0.125713020563126,2.79628109931946,0.0920183807611465,0.386167287826538,-0.865715324878693
background,-121.6421432981,46.9141663006,4,9,0.758009850978851,-1.73219239711761,-1.7273166179657,-1.79702198505402,-1.01355457305908,-0.947340965270996
background,-121.73442696,46.78535046,2,2,2.00024628639221,0.2753646671772,2.95793032646179,-0.313107848167419,-0.406531929969788,-0.877724528312683
background,-121.7710952759,46.7649002075,2,3,-1.92602980136871,-0.0291856806725264,1.87666726112366,-1.63548350334167,0.0859879478812218,-1.26058888435364
background,-121.7771377563,46.766330719,2,3,-2.34188938140869,-0.131766602396965,2.12514233589172,-0.279773712158203,-0.529769659042358,1.34299087524414
background,-121.744155,46.7731633333,2,2,0.988586068153381,0.216829836368561,2.3798656463623,-2.78225421905518,0.710159838199615,-0.428265273571014
background,-121.6433033333,46.9156416667,2,9,0.752824604511261,-1.64922690391541,-1.1551228761673,2.41745924949646,-1.03898322582245,0.0765897557139397
background,-121.65564,46.9124483333,2,9,0.430709928274155,-1.46765720844269,-1.52460527420044,0.510787725448608,-0.59968489408493,-0.944031953811646
background,-121.85412,46.9856116667,2,3,-3.48404598236084,3.43820071220398,-0.73732990026474,-0.526838421821594,0.1884585916996,-0.682354092597961
background,-121.7808074951,46.7808647156,6,3,-1.3063268661499,0.0404742360115051,2.55340719223022,-1.90830218791962,0.126222282648087,-0.0371010676026344
background,-121.7440032959,46.7869491577,6,2,1.89015877246857,0.156828165054321,2.79189729690552,-1.36473071575165,-0.813217163085938,-0.820164799690247
background,-121.735475,46.7861466667,2,2,2.17268371582031,0.201352119445801,3.32478308677673,1.9832615852356,-0.801203608512878,0.373110383749008
background,-121.82547,46.7524833333,6,9,-2.66357564926147,-0.436337500810623,1.32497978210449,0.856675028800964,0.751554071903229,-0.241791263222694
background,-121.8227133333,46.755275,6,9,-2.24501061439514,-0.278340578079224,1.421271443367,1.17711579799652,0.813126683235168,-1.52641940116882
background,-121.6660916667,46.9184783333,2,9,1.32270801067352,-1.36787748336792,-1.46780407428741,1.10384297370911,-0.400059670209885,1.48512995243073
background,-121.7415466667,46.7851216667,6,2,1.95567727088928,0.215564489364624,2.80141997337341,-0.751127958297729,-0.448995262384415,-1.07871747016907
background,-121.9143133333,46.7940616667,2,4,0.615580081939697,0.946151316165924,1.19572985172272,1.7156548500061,3.45497679710388,-0.519860923290253
background,-121.7616416667,46.7775,2,9,0.292092740535736,0.119098983705044,2.69121146202087,-1.04047250747681,1.14800763130188,1.48642194271088
background,-121.6912916667,46.7714916667,2,3,-1.72734797000885,-0.963612735271454,2.14205074310303,1.223188996315,-0.246719419956207,1.39567089080811
background,-121.73442,46.8018916667,6,2,3.83784699440002,-0.0338216498494148,2.8870005607605,0.840910017490387,0.142920345067978,-0.244894817471504
background,-121.73942,46.7754633333,2,9,1.16867446899414,0.251066297292709,2.73804974555969,-0.117610581219196,0.0906898826360703,0.603734612464905
background,-121.686805,46.95868,6,9,0.0935441553592682,-1.0202112197876,-1.90063142776489,-0.814739882946014,-0.941900193691254,1.27815353870392
background,-121.68544,46.9598916667,6,9,0.0511569306254387,-1.03002691268921,-1.53631031513214,1.71994638442993,-1.23536443710327,0.698071300983429
background,-121.6803816667,46.9636683333,6,9,0.0598908886313438,-1.11685073375702,-1.700155377388,0.634478032588959,-1.29799854755402,-0.691050410270691
background,-121.6802721383,46.9637214167,6,9,0.0692380964756012,-1.13705921173096,-2.04145455360413,-1.9239696264267,-1.08171415328979,0.58261251449585
background,-121.6698833333,46.968795,6,9,-0.108346909284592,-1.14725971221924,-2.0740864276886,-2.0664746761322,-1.06488537788391,-0.37698769569397
background,-121.6549066667,46.9822533333,6,9,-1.30145156383514,-1.46433317661285,-1.7903927564621,-0.47477450966835,-0.795813918113708,-0.821754157543182
background,-121.653465,46.9888616667,6,1,-1.226198554039,-1.50191521644592,-1.71370053291321,0.269781738519669,-1.10235595703125,-1.0608297586441
background,-121.7321166667,46.8030583333,6,2,4.2478461265564,0.00121422274969518,2.34042048454285,-2.03941488265991,1.15737307071686,1.07136905193329
background,-121.8882616667,46.7938,1,6,-3.19299507141113,0.420007735490799,1.18004739284515,1.39191854000092,0.16689196228981,0.336419880390167
