species,X,Y,Soil-Type,Lithology,PC1,PC2,PC3,PC4,PC5,PC6
Pedicularis.rainierensis_PA4_RUN2,-121.6565360616,46.9114973258,2,9,0.353014886379242,-1.4690750837326,-1.47591125965118,0.868446230888367,-0.544039845466614,0.707732558250427
Pedicularis.rainierensis_PA4_RUN2,-121.8353853935,46.785160387,6,4,0.128247767686844,0.177539393305779,1.7352933883667,-2.12612438201904,-1.00741541385651,0.959078252315521
Pedicularis.rainierensis_PA4_RUN2,-121.8152383333,46.9255416667,6,9,1.7339950799942,3.23837018013,-1.23052227497101,-0.272155702114105,-0.146509259939194,0.738974869251251
Pedicularis.rainierensis_PA4_RUN2,-121.773704996,46.801964343,6,9,2.56262922286987,-0.251417815685272,2.91649913787842,2.06748747825623,-0.593337297439575,0.415439397096634
Pedicularis.rainierensis_PA4_RUN2,-121.83963833,46.919125,6,9,0.555529057979584,3.66377758979797,-0.939666867256165,1.848872423172,-0.709004700183868,-0.238658517599106
Pedicularis.rainierensis_PA4_RUN2,-121.7218033333,46.7771216667,6,9,1.51267576217651,0.252533614635468,2.78734540939331,-0.171759307384491,0.166952297091484,1.34738838672638
Pedicularis.rainierensis_PA4_RUN2,-121.68783392,46.91764799,6,1,0.741158366203308,-0.998202383518219,-1.17692494392395,1.65389955043793,-1.21834635734558,-0.536104619503021
Pedicularis.rainierensis_PA4_RUN2,-121.6886614357,46.917875167,6,1,0.696313738822937,-1.03711807727814,-1.5753082036972,-1.18514406681061,-0.857983708381653,1.06379270553589
Pedicularis.rainierensis_PA4_RUN2,-121.65287,46.92101,2,3,0.883927285671234,-1.51124954223633,-1.75573909282684,-1.25628793239594,-1.33381652832031,-1.13306570053101
Pedicularis.rainierensis_PA4_RUN2,-121.87812,46.835564,6,4,1.28776431083679,1.4270852804184,1.12130916118622,-0.829661071300507,0.665262281894684,-1.09616208076477
Pedicularis.rainierensis_PA4_RUN2,-121.766766,46.961495,6,3,1.32057023048401,2.26508784294128,-1.29726576805115,-1.62185323238373,2.35843896865845,-0.924402952194214
Pedicularis.rainierensis_PA4_RUN2,-121.863348,46.942553,6,4,-0.591246128082275,3.49526023864746,-1.16101229190826,-0.192761838436127,-0.177363649010658,0.823975086212158
Pedicularis.rainierensis_PA4_RUN2,-121.863756,46.933689,6,4,-0.577642858028412,3.33911800384521,-0.87775456905365,0.690453290939331,-1.15913581848145,-0.924048960208893
Pedicularis.rainierensis_PA4_RUN2,-121.839718,46.915941,6,9,0.260017871856689,3.61820363998413,-1.31324970722198,-1.78991365432739,-1.08735394477844,0.800909578800201
Pedicularis.rainierensis_PA4_RUN2,-121.838894,46.79231,6,6,0.843999743461609,0.224750161170959,1.98766732215881,-1.29302299022675,-0.888653457164764,0.247862935066223
Pedicularis.rainierensis_PA4_RUN2,-121.754358,46.914064,6,1,1.62526106834412,1.00442731380463,-0.643486559391022,-1.09835696220398,-0.694468438625336,-1.30778300762177
Pedicularis.rainierensis_PA4_RUN2,-121.794544,46.923996,6,9,2.19592475891113,2.70389819145203,-0.790468454360962,0.0546509884297848,-0.329326987266541,-0.0435948744416237
Pedicularis.rainierensis_PA4_RUN2,-121.779263,46.797886,6,9,1.64594495296478,-0.192767828702927,2.71137166023254,-0.649211168289185,-1.82181894779205,1.72409558296204
Pedicularis.rainierensis_PA4_RUN2,-121.86258,46.942928,6,4,-0.53305459022522,3.494708776474,-1.28289091587067,-0.90208488702774,0.162910789251328,-0.40956249833107
Pedicularis.rainierensis_PA4_RUN2,-121.75476,46.914502,6,1,1.54713428020477,0.96759420633316,-0.620446145534515,-0.746247231960297,-0.289736896753311,1.4606945514679
Pedicularis.rainierensis_PA4_RUN2,-121.836714,46.916791,6,9,0.624363362789154,3.65625166893005,-1.2448456287384,-0.894201278686523,-0.617118835449219,1.43080580234528
Pedicularis.rainierensis_PA4_RUN2,-121.840823,46.793825,6,6,0.874762773513794,0.277656972408295,1.99229907989502,-1.2540397644043,-1.01969385147095,-1.43707418441772
Pedicularis.rainierensis_PA4_RUN2,-121.65743,46.91647,2,9,0.828048348426819,-1.48247456550598,-1.4593608379364,0.35511314868927,-0.963115215301514,1.01980376243591
Pedicularis.rainierensis_PA4_RUN2,-121.76833,46.91583,6,3,2.21679306030273,1.6680371761322,-0.62126612663269,0.730339586734772,1.59881639480591,1.61657166481018
Pedicularis.rainierensis_PA4_RUN2,-121.7625,46.852778,6,10,15.0942840576172,-3.10774302482605,-4.19114828109741,2.71873831748962,-1.67362976074219,0.779549300670624
